transaction_id,amount,merchant_category,hour_of_day,day_of_week,customer_age,account_age_days,num_transactions_last_24h,distance_from_home_km,is_fraud
TXN00795,41.35,travel,7,Wednesday,51,2996,2,1.7,0
TXN00796,25.54,atm_withdrawal,13,Friday,52,339,1,8.8,0
TXN00797,4.3,petrol,15,Friday,50,1533,3,16.7,0
TXN00798,12.44,restaurant,7,Wednesday,35,253,1,28.5,0
TXN00799,13.34,atm_withdrawal,15,Saturday,49,2387,1,3.8,0
TXN00800,21.21,electronics,8,Sunday,69,2488,1,21.2,0
TXN00801,160.37,grocery,7,Saturday,35,1644,5,3.5,0
TXN00802,22.54,travel,13,Monday,29,3495,2,10.8,0
TXN00803,28.72,grocery,9,Saturday,43,3383,4,15.8,0
TXN00804,10.75,pharmacy,10,Wednesday,37,1794,3,8.5,0
TXN00805,34.72,electronics,10,Thursday,45,1692,4,23.3,0
TXN00806,9.2,entertainment,18,Tuesday,39,1598,4,15.4,0
TXN00807,6.6,luxury_goods,11,Sunday,22,1248,3,25.2,0
TXN00808,21.49,online_retail,11,Monday,39,1010,5,9.0,0
TXN00809,94.99,petrol,8,Monday,32,3336,3,18.1,0
TXN00810,27.55,luxury_goods,19,Tuesday,65,1464,1,7.1,0
TXN00811,12.16,luxury_goods,21,Saturday,38,1564,4,13.7,0
TXN00812,18.1,travel,21,Friday,59,437,2,9.7,0
TXN00813,46.41,entertainment,7,Thursday,30,889,4,28.9,0
TXN00814,19.39,pharmacy,9,Tuesday,43,428,4,17.4,0
TXN00815,67.47,luxury_goods,15,Thursday,67,2395,3,14.5,0
TXN00816,33.29,pharmacy,12,Monday,47,299,5,17.1,0
TXN00817,18.94,luxury_goods,9,Sunday,40,1544,3,20.4,0
TXN00818,78.71,electronics,11,Saturday,40,179,4,8.6,0
TXN00819,3477.74,luxury_goods,3,Saturday,28,6,23,1130.1,1
TXN00820,43.77,travel,14,Friday,43,1588,2,15.2,0
TXN00821,2.23,grocery,12,Friday,36,210,3,2.2,0
TXN00822,46.65,petrol,7,Wednesday,71,1697,1,16.5,0
TXN00823,18.62,pharmacy,15,Thursday,25,1500,4,23.7,0
TXN00824,118.83,grocery,16,Thursday,32,2237,5,23.4,0
TXN00825,41.23,atm_withdrawal,15,Monday,54,1512,4,25.9,0
TXN00826,31.98,electronics,8,Thursday,64,3066,2,14.7,0
TXN00827,61.91,electronics,18,Wednesday,57,131,5,28.5,0
TXN00828,31.86,electronics,14,Saturday,63,1621,2,25.6,0
TXN00829,19.47,petrol,16,Friday,64,688,4,28.2,0
TXN00830,20.71,atm_withdrawal,10,Tuesday,28,297,3,28.4,0
TXN00831,50.68,luxury_goods,16,Saturday,59,1138,1,11.3,0
TXN00832,62.35,electronics,10,Friday,65,1912,1,0.7,0
TXN00833,54.49,petrol,14,Friday,46,2390,1,8.2,0
TXN00834,14.76,restaurant,11,Thursday,67,3034,4,16.0,0
TXN00835,10.4,travel,15,Monday,68,378,3,2.8,0
TXN00836,15.94,entertainment,20,Monday,66,2260,4,7.3,0
TXN00837,12.11,restaurant,11,Friday,46,2725,3,24.5,0
TXN00838,78.07,entertainment,15,Wednesday,74,2722,2,25.0,0
TXN00839,67.21,grocery,15,Tuesday,57,2725,4,12.4,0
TXN00840,139.95,entertainment,19,Sunday,37,2501,3,1.0,0
TXN00841,31.28,online_retail,21,Monday,73,3601,5,12.4,0
TXN00842,1.93,online_retail,12,Monday,23,137,12,368.6,1
TXN00843,64.21,travel,12,Tuesday,65,2032,1,3.2,0
TXN00844,37.12,entertainment,15,Saturday,60,2584,3,9.3,0
TXN00845,100.35,petrol,17,Thursday,50,133,2,25.6,0
TXN00846,35.63,restaurant,10,Saturday,50,3404,2,3.2,0
TXN00847,25.82,entertainment,15,Sunday,68,1210,3,4.1,0
TXN00848,61.73,restaurant,13,Wednesday,72,1478,5,28.2,0
TXN00849,1.94,travel,12,Monday,28,67,11,1356.0,1
TXN00850,37.64,petrol,11,Monday,53,2984,4,17.0,0
TXN00851,178.96,grocery,19,Monday,48,653,2,2.5,0
TXN00852,59.93,luxury_goods,21,Wednesday,48,1171,4,19.8,0
TXN00853,20.3,travel,16,Wednesday,71,2979,4,22.2,0
TXN00854,63.26,electronics,9,Thursday,41,2569,3,13.8,0
TXN00855,96.11,pharmacy,20,Monday,35,2292,4,19.6,0
TXN00856,26.48,luxury_goods,15,Wednesday,49,3145,5,10.3,0
TXN00857,108.68,pharmacy,17,Friday,38,1160,5,13.0,0
TXN00858,6.98,luxury_goods,21,Friday,23,801,2,26.3,0
TXN00859,76.38,grocery,19,Saturday,29,182,3,19.6,0
TXN00860,1.63,atm_withdrawal,0,Saturday,29,79,12,163.0,1
TXN00861,67.63,atm_withdrawal,11,Wednesday,38,1034,1,21.8,0
TXN00862,3314.37,online_retail,13,Monday,35,23,23,872.7,1
TXN00863,1.3,travel,7,Saturday,45,979,4,13.6,0
TXN00864,153.35,petrol,15,Wednesday,42,510,1,10.2,0
TXN00865,6.29,luxury_goods,20,Wednesday,67,3108,5,19.2,0
TXN00866,69.92,grocery,13,Monday,51,408,3,17.5,0
TXN00867,67.42,pharmacy,8,Saturday,49,917,2,25.1,0
TXN00868,193.53,atm_withdrawal,7,Friday,45,3089,2,3.2,0
TXN00869,55.0,online_retail,16,Tuesday,65,237,3,7.6,0
TXN00870,5.1,pharmacy,21,Monday,39,3641,2,21.2,0
TXN00871,5.81,petrol,10,Monday,61,3225,3,0.9,0
TXN00872,30.06,online_retail,17,Tuesday,39,2758,4,15.6,0
TXN00873,27.47,petrol,13,Friday,56,1742,1,10.8,0
TXN00874,25.28,luxury_goods,17,Tuesday,70,2019,1,1.0,0
TXN00875,45.92,travel,18,Wednesday,51,2089,3,17.7,0
TXN00876,23.67,pharmacy,9,Wednesday,35,856,3,8.8,0
TXN00877,61.31,restaurant,21,Monday,58,3283,1,23.7,0
TXN00878,13.68,atm_withdrawal,11,Sunday,59,1846,3,17.3,0
TXN00879,12.62,petrol,8,Friday,69,2493,2,7.7,0
TXN00880,16.37,luxury_goods,20,Wednesday,74,320,5,23.8,0
TXN00881,25.31,online_retail,20,Sunday,53,2310,3,5.7,0
TXN00882,79.01,pharmacy,18,Sunday,37,327,2,3.0,0
TXN00883,62.08,electronics,9,Friday,46,721,2,5.8,0
TXN00884,85.66,electronics,7,Sunday,23,422,1,28.5,0
TXN00885,7.78,luxury_goods,14,Thursday,32,843,1,4.2,0
TXN00886,22.76,atm_withdrawal,9,Tuesday,35,3401,2,4.2,0
TXN00887,26.55,petrol,15,Saturday,57,1790,1,23.1,0
TXN00888,45.73,pharmacy,21,Thursday,69,1891,4,10.5,0
TXN00889,52.41,online_retail,11,Thursday,43,1294,4,24.2,0
TXN00890,14.91,luxury_goods,15,Sunday,29,471,4,20.0,0
TXN00891,54.02,electronics,10,Friday,25,3533,4,24.6,0
TXN00892,202.85,restaurant,19,Thursday,42,1076,3,29.1,0
TXN00893,24.31,grocery,13,Wednesday,57,1172,2,5.2,0
TXN00894,21.74,restaurant,16,Monday,39,3264,5,24.8,0
TXN00895,40.36,grocery,19,Wednesday,32,1522,5,24.7,0
TXN00896,216.33,entertainment,15,Friday,72,3458,3,5.4,0
TXN00897,4.13,petrol,20,Thursday,59,2348,3,10.7,0
TXN00898,21.33,online_retail,17,Wednesday,43,1567,3,6.9,0
TXN00899,66.43,grocery,19,Tuesday,58,3557,4,11.0,0
TXN00900,16.62,restaurant,11,Sunday,49,1414,5,3.1,0
TXN00901,8.15,pharmacy,9,Monday,41,1583,1,27.0,0
TXN00902,23.08,pharmacy,15,Wednesday,39,2218,4,27.6,0
TXN00903,31.81,petrol,14,Tuesday,42,2377,3,24.3,0
TXN00904,16.0,entertainment,15,Sunday,61,2547,4,21.6,0
TXN00905,35.51,restaurant,20,Saturday,63,3239,5,21.8,0
TXN00906,13.17,petrol,15,Wednesday,47,2492,1,9.7,0
TXN00907,11.23,luxury_goods,17,Monday,55,228,1,28.4,0
TXN00908,128.46,pharmacy,8,Thursday,61,2583,1,9.6,0
TXN00909,18.19,grocery,20,Monday,49,638,3,22.0,0
TXN00910,41.76,electronics,14,Monday,29,3517,4,18.1,0
TXN00911,209.9,atm_withdrawal,15,Monday,66,2104,4,9.3,0
TXN00912,6.89,atm_withdrawal,12,Wednesday,74,312,2,25.4,0
TXN00913,14.2,restaurant,20,Tuesday,40,1021,3,5.8,0
TXN00914,58.02,online_retail,21,Wednesday,72,3330,5,20.0,0
TXN00915,58.97,luxury_goods,9,Wednesday,42,897,4,3.9,0
TXN00916,49.49,atm_withdrawal,12,Thursday,24,3067,3,18.6,0
TXN00917,7.02,online_retail,13,Wednesday,39,3630,1,29.0,0
TXN00918,29.2,travel,10,Monday,34,647,5,3.7,0
TXN00919,48.29,atm_withdrawal,19,Saturday,50,411,4,18.6,0
TXN00920,223.5,electronics,17,Monday,33,3573,3,1.0,0
TXN00921,31.52,atm_withdrawal,14,Wednesday,71,1341,4,16.8,0
TXN00922,53.18,electronics,13,Wednesday,68,3311,3,13.4,0
TXN00923,159.81,online_retail,20,Tuesday,41,2910,5,27.3,0
TXN00924,12.36,atm_withdrawal,16,Monday,57,1983,3,21.8,0
TXN00925,31.57,restaurant,14,Sunday,62,338,3,17.0,0
TXN00926,32.05,entertainment,11,Friday,68,2436,1,8.2,0
TXN00927,107.71,luxury_goods,15,Monday,42,1080,4,4.1,0
TXN00928,33.94,pharmacy,12,Saturday,39,1112,1,1.3,0
TXN00929,17.76,grocery,10,Sunday,53,1039,1,8.3,0
TXN00930,63.85,atm_withdrawal,10,Wednesday,49,2079,1,12.0,0
TXN00931,1760.95,travel,10,Saturday,31,47,13,952.1,1
TXN00932,25.29,petrol,13,Sunday,33,238,4,23.7,0
TXN00933,33.58,petrol,19,Monday,55,3615,3,28.8,0
TXN00934,13.21,entertainment,10,Thursday,63,3577,5,4.7,0
TXN00935,62.71,luxury_goods,21,Sunday,66,1803,5,1.6,0
TXN00936,23.7,atm_withdrawal,20,Wednesday,71,3362,2,18.4,0
TXN00937,9.07,pharmacy,20,Saturday,47,2122,1,11.8,0
TXN00938,27.74,electronics,8,Tuesday,52,2608,5,1.7,0
TXN00939,210.39,petrol,9,Tuesday,59,1392,3,27.5,0
TXN00940,22.84,petrol,16,Thursday,32,309,1,10.3,0
TXN00941,39.56,electronics,10,Tuesday,29,3580,4,6.9,0
TXN00942,62.33,atm_withdrawal,14,Wednesday,29,2127,1,3.5,0
TXN00943,5.25,atm_withdrawal,12,Sunday,34,765,4,1.1,0
TXN00944,51.64,travel,12,Saturday,73,364,1,11.9,0
TXN00945,12.15,entertainment,21,Wednesday,54,1721,5,14.5,0
TXN00946,12.48,restaurant,21,Monday,75,2441,4,4.9,0
TXN00947,65.34,restaurant,20,Sunday,50,498,5,27.4,0
TXN00948,20.6,entertainment,10,Saturday,34,2633,3,20.5,0
TXN00949,32.85,electronics,21,Thursday,64,2088,1,0.7,0
TXN00950,75.73,pharmacy,9,Saturday,55,2754,3,18.7,0
TXN00951,49.36,pharmacy,15,Saturday,61,2652,2,12.8,0
TXN00952,41.77,travel,10,Wednesday,43,1399,5,2.9,0
TXN00953,81.06,luxury_goods,7,Wednesday,56,2403,2,10.1,0
TXN00954,34.71,entertainment,15,Wednesday,26,1672,5,13.8,0
TXN00955,15.29,entertainment,14,Sunday,26,2440,2,16.1,0
TXN00956,10.71,travel,10,Sunday,39,2401,1,5.0,0
TXN00957,37.82,grocery,13,Monday,66,759,1,6.9,0
TXN00958,35.14,petrol,21,Sunday,42,333,1,4.9,0
TXN00959,15.56,electronics,18,Tuesday,48,3492,1,15.6,0
TXN00960,1253.14,atm_withdrawal,15,Sunday,24,25,8,1335.0,1
TXN00961,42.26,entertainment,20,Wednesday,52,2003,5,28.1,0
TXN00962,85.97,atm_withdrawal,11,Saturday,47,3422,5,1.6,0
TXN00963,1.86,online_retail,10,Monday,21,13,25,1998.6,1
TXN00964,191.59,travel,19,Wednesday,67,939,4,9.9,0
TXN00965,49.81,grocery,7,Thursday,39,947,2,17.5,0
TXN00966,73.04,grocery,7,Wednesday,71,625,3,5.3,0
TXN00967,70.74,luxury_goods,12,Friday,70,2131,4,22.9,0
TXN00968,92.99,online_retail,20,Saturday,68,2852,4,29.0,0
TXN00969,27.32,entertainment,21,Monday,37,1603,3,5.2,0
TXN00970,40.41,travel,16,Saturday,59,2336,3,11.7,0
TXN00971,288.08,electronics,20,Wednesday,53,839,5,8.8,0
TXN00972,118.92,travel,10,Wednesday,27,1724,3,2.7,0
TXN00973,12.04,atm_withdrawal,8,Sunday,72,662,1,0.9,0
TXN00974,191.48,restaurant,17,Monday,37,1615,4,18.0,0
TXN00975,83.43,entertainment,7,Wednesday,74,3340,3,9.7,0
TXN00976,16.14,restaurant,15,Wednesday,26,2244,5,15.5,0
TXN00977,162.91,restaurant,16,Monday,54,636,4,2.7,0
TXN00978,32.28,atm_withdrawal,7,Tuesday,51,2507,2,26.5,0
TXN00979,122.18,atm_withdrawal,7,Monday,45,3496,3,2.8,0
TXN00980,2614.17,electronics,12,Sunday,19,118,22,293.4,1
TXN00981,84.41,travel,8,Thursday,29,1353,4,14.4,0
TXN00982,118.1,travel,8,Saturday,56,1677,2,11.4,0
TXN00983,72.37,electronics,10,Saturday,66,1662,4,12.3,0
TXN00984,54.65,online_retail,16,Friday,32,2897,4,5.5,0
TXN00985,40.59,luxury_goods,21,Friday,59,3039,4,9.2,0
TXN00986,42.94,petrol,17,Wednesday,37,1124,2,21.6,0
TXN00987,28.34,pharmacy,16,Tuesday,58,1661,4,6.0,0
TXN00988,91.32,luxury_goods,16,Friday,43,1866,2,10.6,0
TXN00989,25.66,restaurant,18,Monday,25,1670,4,22.1,0
TXN00990,28.45,online_retail,9,Saturday,52,1008,1,10.8,0
TXN00991,18.33,petrol,8,Friday,62,557,5,15.5,0
TXN00992,23.3,petrol,10,Tuesday,67,1409,2,23.0,0
TXN00993,200.53,grocery,7,Wednesday,63,720,5,23.8,0
TXN00994,26.04,luxury_goods,19,Friday,65,2630,2,4.0,0
TXN00995,1570.3,luxury_goods,3,Sunday,21,24,17,238.6,1
TXN00996,75.22,luxury_goods,11,Tuesday,24,3301,5,15.6,0
TXN00997,15.02,grocery,10,Friday,44,2694,1,28.6,0
TXN00998,75.9,luxury_goods,13,Tuesday,49,3468,2,15.1,0
TXN00999,18.84,luxury_goods,14,Tuesday,66,2298,2,17.9,0
TXN01000,26.6,restaurant,18,Thursday,62,2810,3,25.6,0
